,Wojewodztwo,Rynek,Metraz,Rok,Liczba.Sprzedanych.M,Mediana.m2,Srednia.Cena.M,Srednia.Cena.m2
301,MAŁOPOLSKIE,ogółem,ogółem,2015,13832,5716,301659,5893
302,MAŁOPOLSKIE,ogółem,ogółem,2016,14125,5732,301001,5787
303,MAŁOPOLSKIE,ogółem,ogółem,2017,13977,5776,297864,5799
304,MAŁOPOLSKIE,ogółem,ogółem,2018,15663,6022,307653,6000
305,MAŁOPOLSKIE,ogółem,do 40 m2,2015,4202,5862,196500,5966
306,MAŁOPOLSKIE,ogółem,do 40 m2,2016,4085,5975,195828,5965
307,MAŁOPOLSKIE,ogółem,do 40 m2,2017,3980,6089,198538,6067
308,MAŁOPOLSKIE,ogółem,do 40 m2,2018,4434,6457,214541,6590
309,MAŁOPOLSKIE,ogółem,"od 40,1 do 60 m2",2015,6320,5655,285662,5749
310,MAŁOPOLSKIE,ogółem,"od 40,1 do 60 m2",2016,6447,5680,281367,5661
311,MAŁOPOLSKIE,ogółem,"od 40,1 do 60 m2",2017,6652,5758,283501,5747
312,MAŁOPOLSKIE,ogółem,"od 40,1 do 60 m2",2018,7315,5987,293409,5953
313,MAŁOPOLSKIE,ogółem,"od 60,1 do 80 m2",2015,2417,5541,389353,5733
314,MAŁOPOLSKIE,ogółem,"od 60,1 do 80 m2",2016,2516,5565,379782,5627
315,MAŁOPOLSKIE,ogółem,"od 60,1 do 80 m2",2017,2375,5338,378480,5599
316,MAŁOPOLSKIE,ogółem,"od 60,1 do 80 m2",2018,2903,5352,377195,5613
317,MAŁOPOLSKIE,ogółem,"od 80,1 m2",2015,893,5984,672337,6559
318,MAŁOPOLSKIE,ogółem,"od 80,1 m2",2016,1077,5468,633401,6183
319,MAŁOPOLSKIE,ogółem,"od 80,1 m2",2017,970,5654,606527,5942
320,MAŁOPOLSKIE,ogółem,"od 80,1 m2",2018,1011,5670,619387,6070
321,MAŁOPOLSKIE,rynek pierwotny,ogółem,2015,7981,6163,339375,6595
322,MAŁOPOLSKIE,rynek pierwotny,ogółem,2016,8005,6152,335917,6404
323,MAŁOPOLSKIE,rynek pierwotny,ogółem,2017,7561,6082,323619,6278
324,MAŁOPOLSKIE,rynek pierwotny,ogółem,2018,9523,6277,325126,6400
325,MAŁOPOLSKIE,rynek pierwotny,do 40 m2,2015,2226,6269,219987,6593
326,MAŁOPOLSKIE,rynek pierwotny,do 40 m2,2016,2143,6477,219518,6624
327,MAŁOPOLSKIE,rynek pierwotny,do 40 m2,2017,1943,6290,215091,6480
328,MAŁOPOLSKIE,rynek pierwotny,do 40 m2,2018,2608,6646,230006,6993
329,MAŁOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,3864,6136,316379,6382
330,MAŁOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,3814,6049,311162,6233
331,MAŁOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,3874,6046,304683,6169
332,MAŁOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,4602,6232,312849,6356
333,MAŁOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,1407,5974,435839,6400
334,MAŁOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,1444,6069,424372,6301
335,MAŁOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,1258,5704,410426,6068
336,MAŁOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,1812,5695,401689,5988
337,MAŁOPOLSKIE,rynek pierwotny,"od 80,1 m2",2015,484,6490,791632,7806
338,MAŁOPOLSKIE,rynek pierwotny,"od 80,1 m2",2016,604,5968,693755,6843
339,MAŁOPOLSKIE,rynek pierwotny,"od 80,1 m2",2017,486,6341,683765,6804
340,MAŁOPOLSKIE,rynek pierwotny,"od 80,1 m2",2018,501,6088,656140,6587
341,MAŁOPOLSKIE,rynek wtórny,ogółem,2015,5851,4923,250211,4923
342,MAŁOPOLSKIE,rynek wtórny,ogółem,2016,6120,4855,255329,4964
343,MAŁOPOLSKIE,rynek wtórny,ogółem,2017,6416,5241,267513,5230
344,MAŁOPOLSKIE,rynek wtórny,ogółem,2018,6140,5256,280552,5393
345,MAŁOPOLSKIE,rynek wtórny,do 40 m2,2015,1976,5203,170043,5240
346,MAŁOPOLSKIE,rynek wtórny,do 40 m2,2016,1942,5193,169687,5222
347,MAŁOPOLSKIE,rynek wtórny,do 40 m2,2017,2037,5641,182749,5663
348,MAŁOPOLSKIE,rynek wtórny,do 40 m2,2018,1826,5946,192455,5999
349,MAŁOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,2456,4667,237335,4760
350,MAŁOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,2633,4605,238207,4824
351,MAŁOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,2778,5103,253963,5157
352,MAŁOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,2713,5127,260434,5271
353,MAŁOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,1010,4733,324594,4798
354,MAŁOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,1072,4472,319720,4723
355,MAŁOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,1117,4836,342501,5070
356,MAŁOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,1091,4773,336513,4994
357,MAŁOPOLSKIE,rynek wtórny,"od 80,1 m2",2015,409,4878,531166,5117
358,MAŁOPOLSKIE,rynek wtórny,"od 80,1 m2",2016,473,4911,556332,5360
359,MAŁOPOLSKIE,rynek wtórny,"od 80,1 m2",2017,484,5042,528970,5102
360,MAŁOPOLSKIE,rynek wtórny,"od 80,1 m2",2018,510,5062,583283,5586
361,MAZOWIECKIE,ogółem,ogółem,2015,30022,6584,377121,6654
362,MAZOWIECKIE,ogółem,ogółem,2016,33880,6651,377582,6721
363,MAZOWIECKIE,ogółem,ogółem,2017,34538,6901,381971,6864
364,MAZOWIECKIE,ogółem,ogółem,2018,34778,7007,412259,7250
365,MAZOWIECKIE,ogółem,do 40 m2,2015,7057,6800,221460,6645
366,MAZOWIECKIE,ogółem,do 40 m2,2016,7780,6897,223104,6674
367,MAZOWIECKIE,ogółem,do 40 m2,2017,8172,7174,230314,6879
368,MAZOWIECKIE,ogółem,do 40 m2,2018,8557,7585,244881,7404
369,MAZOWIECKIE,ogółem,"od 40,1 do 60 m2",2015,13458,6497,317148,6386
370,MAZOWIECKIE,ogółem,"od 40,1 do 60 m2",2016,15679,6605,321698,6525
371,MAZOWIECKIE,ogółem,"od 40,1 do 60 m2",2017,15640,6861,329094,6668
372,MAZOWIECKIE,ogółem,"od 40,1 do 60 m2",2018,14536,6782,336404,6783
373,MAZOWIECKIE,ogółem,"od 60,1 do 80 m2",2015,5943,6509,441736,6472
374,MAZOWIECKIE,ogółem,"od 60,1 do 80 m2",2016,6661,6548,445150,6532
375,MAZOWIECKIE,ogółem,"od 60,1 do 80 m2",2017,7073,6697,450871,6617
376,MAZOWIECKIE,ogółem,"od 60,1 do 80 m2",2018,7316,6754,473264,6921
377,MAZOWIECKIE,ogółem,"od 80,1 m2",2015,3564,6836,804060,7306
378,MAZOWIECKIE,ogółem,"od 80,1 m2",2016,3760,6811,810558,7317
379,MAZOWIECKIE,ogółem,"od 80,1 m2",2017,3653,6966,814223,7537
380,MAZOWIECKIE,ogółem,"od 80,1 m2",2018,4369,7336,890303,8219
381,MAZOWIECKIE,rynek pierwotny,ogółem,2015,14152,6625,398473,6754
382,MAZOWIECKIE,rynek pierwotny,ogółem,2016,16770,6713,387582,6749
383,MAZOWIECKIE,rynek pierwotny,ogółem,2017,15023,6837,390327,6807
384,MAZOWIECKIE,rynek pierwotny,ogółem,2018,12916,6434,414498,6862
385,MAZOWIECKIE,rynek pierwotny,do 40 m2,2015,2514,6849,233634,6793
386,MAZOWIECKIE,rynek pierwotny,do 40 m2,2016,3029,6923,232893,6799
387,MAZOWIECKIE,rynek pierwotny,do 40 m2,2017,2893,7037,234326,6867
388,MAZOWIECKIE,rynek pierwotny,do 40 m2,2018,2449,6978,238669,7084
389,MAZOWIECKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,6611,6594,329215,6644
390,MAZOWIECKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,8216,6802,332845,6782
391,MAZOWIECKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,6929,6867,328103,6680
392,MAZOWIECKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,5288,6313,320982,6439
393,MAZOWIECKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,3164,6591,452873,6608
394,MAZOWIECKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,3640,6585,454077,6658
395,MAZOWIECKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,3505,6697,450711,6603
396,MAZOWIECKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,3283,6352,452423,6575
397,MAZOWIECKIE,rynek pierwotny,"od 80,1 m2",2015,1863,6594,774290,7069
398,MAZOWIECKIE,rynek pierwotny,"od 80,1 m2",2016,1885,6365,746329,6769
399,MAZOWIECKIE,rynek pierwotny,"od 80,1 m2",2017,1696,6534,785853,7277
400,MAZOWIECKIE,rynek pierwotny,"od 80,1 m2",2018,1896,6588,836759,7621
401,MAZOWIECKIE,rynek wtórny,ogółem,2015,15870,6535,358080,6559
402,MAZOWIECKIE,rynek wtórny,ogółem,2016,17110,6593,367781,6691
403,MAZOWIECKIE,rynek wtórny,ogółem,2017,19515,6961,375539,6910
404,MAZOWIECKIE,rynek wtórny,ogółem,2018,21862,7356,410936,7503
405,MAZOWIECKIE,rynek wtórny,do 40 m2,2015,4543,6776,214723,6560
406,MAZOWIECKIE,rynek wtórny,do 40 m2,2016,4751,6889,216863,6592
407,MAZOWIECKIE,rynek wtórny,do 40 m2,2017,5279,7254,228115,6886
408,MAZOWIECKIE,rynek wtórny,do 40 m2,2018,6108,7886,247371,7535
409,MAZOWIECKIE,rynek wtórny,"od 40,1 do 60 m2",2015,6847,6327,305496,6138
410,MAZOWIECKIE,rynek wtórny,"od 40,1 do 60 m2",2016,7463,6474,309426,6245
411,MAZOWIECKIE,rynek wtórny,"od 40,1 do 60 m2",2017,8711,6858,329882,6658
412,MAZOWIECKIE,rynek wtórny,"od 40,1 do 60 m2",2018,9248,7087,345222,6981
413,MAZOWIECKIE,rynek wtórny,"od 60,1 do 80 m2",2015,2779,6385,429056,6316
414,MAZOWIECKIE,rynek wtórny,"od 60,1 do 80 m2",2016,3021,6446,434394,6380
415,MAZOWIECKIE,rynek wtórny,"od 60,1 do 80 m2",2017,3568,6697,451029,6630
416,MAZOWIECKIE,rynek wtórny,"od 60,1 do 80 m2",2018,4033,7019,490228,7206
417,MAZOWIECKIE,rynek wtórny,"od 80,1 m2",2015,1701,7135,836665,7563
418,MAZOWIECKIE,rynek wtórny,"od 80,1 m2",2016,1875,7309,875129,7863
419,MAZOWIECKIE,rynek wtórny,"od 80,1 m2",2017,1957,7324,838808,7763
420,MAZOWIECKIE,rynek wtórny,"od 80,1 m2",2018,2473,7857,931354,8688
421,OPOLSKIE,ogółem,ogółem,2015,2605,2620,148228,2768
422,OPOLSKIE,ogółem,ogółem,2016,2921,2635,148438,2741
423,OPOLSKIE,ogółem,ogółem,2017,3265,2708,154415,2814
424,OPOLSKIE,ogółem,ogółem,2018,3773,3061,169050,3118
425,OPOLSKIE,ogółem,do 40 m2,2015,589,2490,91267,2732
426,OPOLSKIE,ogółem,do 40 m2,2016,677,2643,96500,2911
427,OPOLSKIE,ogółem,do 40 m2,2017,662,2509,92155,2772
428,OPOLSKIE,ogółem,do 40 m2,2018,828,3027,109571,3320
429,OPOLSKIE,ogółem,"od 40,1 do 60 m2",2015,1212,2668,138612,2788
430,OPOLSKIE,ogółem,"od 40,1 do 60 m2",2016,1294,2684,137969,2771
431,OPOLSKIE,ogółem,"od 40,1 do 60 m2",2017,1495,2773,144269,2909
432,OPOLSKIE,ogółem,"od 40,1 do 60 m2",2018,1743,3086,157361,3167
433,OPOLSKIE,ogółem,"od 60,1 do 80 m2",2015,611,2769,190324,2843
434,OPOLSKIE,ogółem,"od 60,1 do 80 m2",2016,719,2698,190032,2834
435,OPOLSKIE,ogółem,"od 60,1 do 80 m2",2017,839,2967,200733,2989
436,OPOLSKIE,ogółem,"od 60,1 do 80 m2",2018,897,3317,220614,3263
437,OPOLSKIE,ogółem,"od 80,1 m2",2015,193,2326,249192,2574
438,OPOLSKIE,ogółem,"od 80,1 m2",2016,231,2144,229839,2300
439,OPOLSKIE,ogółem,"od 80,1 m2",2017,269,2123,219558,2212
440,OPOLSKIE,ogółem,"od 80,1 m2",2018,305,2287,245671,2497
441,OPOLSKIE,rynek pierwotny,ogółem,2015,415,4165,228492,4031
442,OPOLSKIE,rynek pierwotny,ogółem,2016,335,4202,226760,4023
443,OPOLSKIE,rynek pierwotny,ogółem,2017,444,4375,238088,4166
444,OPOLSKIE,rynek pierwotny,ogółem,2018,791,4392,241501,4296
445,OPOLSKIE,rynek pierwotny,do 40 m2,2015,38,3779,147504,3983
446,OPOLSKIE,rynek pierwotny,do 40 m2,2016,46,4500,150198,4246
447,OPOLSKIE,rynek pierwotny,do 40 m2,2017,50,3721,138268,3957
448,OPOLSKIE,rynek pierwotny,do 40 m2,2018,120,4503,157832,4462
449,OPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,203,4180,194956,3985
450,OPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,139,4205,198843,4075
451,OPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,199,4442,212062,4300
452,OPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,354,4278,208634,4228
453,OPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,150,4201,269937,4119
454,OPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,131,4114,265949,3999
455,OPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,173,4376,283995,4250
456,OPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,268,4497,300271,4449
457,OPOLSKIE,rynek pierwotny,"od 80,1 m2",2015,24,4016,381356,3882
458,OPOLSKIE,rynek pierwotny,"od 80,1 m2",2016,19,4171,346154,3739
459,OPOLSKIE,rynek pierwotny,"od 80,1 m2",2017,22,3320,339364,3314
460,OPOLSKIE,rynek pierwotny,"od 80,1 m2",2018,49,3741,362424,3802
461,OPOLSKIE,rynek wtórny,ogółem,2015,2190,2422,133019,2511
462,OPOLSKIE,rynek wtórny,ogółem,2016,2586,2480,138292,2567
463,OPOLSKIE,rynek wtórny,ogółem,2017,2821,2512,141246,2591
464,OPOLSKIE,rynek wtórny,ogółem,2018,2982,2645,149832,2790
465,OPOLSKIE,rynek wtórny,do 40 m2,2015,551,2368,87388,2636
466,OPOLSKIE,rynek wtórny,do 40 m2,2016,631,2556,92585,2807
467,OPOLSKIE,rynek wtórny,do 40 m2,2017,612,2392,88387,2670
468,OPOLSKIE,rynek wtórny,do 40 m2,2018,708,2756,101391,3110
469,OPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,1009,2485,127276,2552
470,OPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,1155,2552,130643,2618
471,OPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,1296,2587,133860,2697
472,OPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,1389,2719,144294,2899
473,OPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,461,2426,164419,2439
474,OPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,588,2433,173118,2577
475,OPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,666,2578,179104,2664
476,OPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,629,2596,186675,2759
477,OPOLSKIE,rynek wtórny,"od 80,1 m2",2015,169,2174,230423,2385
478,OPOLSKIE,rynek wtórny,"od 80,1 m2",2016,212,2021,219414,2181
479,OPOLSKIE,rynek wtórny,"od 80,1 m2",2017,247,1975,208887,2110
480,OPOLSKIE,rynek wtórny,"od 80,1 m2",2018,256,1989,223323,2257
481,PODKARPACKIE,ogółem,ogółem,2015,3647,3742,188060,3661
482,PODKARPACKIE,ogółem,ogółem,2016,2846,3301,168288,3323
483,PODKARPACKIE,ogółem,ogółem,2017,3379,3402,178464,3460
484,PODKARPACKIE,ogółem,ogółem,2018,5075,4112,204488,3942
485,PODKARPACKIE,ogółem,do 40 m2,2015,912,3807,128831,3844
486,PODKARPACKIE,ogółem,do 40 m2,2016,738,3272,114050,3452
487,PODKARPACKIE,ogółem,do 40 m2,2017,815,3235,115984,3475
488,PODKARPACKIE,ogółem,do 40 m2,2018,1242,4300,141378,4218
489,PODKARPACKIE,ogółem,"od 40,1 do 60 m2",2015,1862,4000,191498,3820
490,PODKARPACKIE,ogółem,"od 40,1 do 60 m2",2016,1489,3488,172408,3445
491,PODKARPACKIE,ogółem,"od 40,1 do 60 m2",2017,1743,3594,181079,3598
492,PODKARPACKIE,ogółem,"od 40,1 do 60 m2",2018,2433,4126,199100,3971
493,PODKARPACKIE,ogółem,"od 60,1 do 80 m2",2015,721,3368,231745,3453
494,PODKARPACKIE,ogółem,"od 60,1 do 80 m2",2016,509,3038,215446,3198
495,PODKARPACKIE,ogółem,"od 60,1 do 80 m2",2017,675,3350,224322,3364
496,PODKARPACKIE,ogółem,"od 60,1 do 80 m2",2018,1188,4017,256984,3855
497,PODKARPACKIE,ogółem,"od 80,1 m2",2015,152,2975,294109,2975
498,PODKARPACKIE,ogółem,"od 80,1 m2",2016,110,2494,258194,2595
499,PODKARPACKIE,ogółem,"od 80,1 m2",2017,146,2999,284001,2892
500,PODKARPACKIE,ogółem,"od 80,1 m2",2018,212,3702,341862,3541
501,PODKARPACKIE,rynek pierwotny,ogółem,2015,1460,4510,233343,4490
502,PODKARPACKIE,rynek pierwotny,ogółem,2016,744,4202,219270,4188
503,PODKARPACKIE,rynek pierwotny,ogółem,2017,1151,4416,225250,4231
504,PODKARPACKIE,rynek pierwotny,ogółem,2018,2072,4516,243375,4533
505,PODKARPACKIE,rynek pierwotny,do 40 m2,2015,294,4744,170936,4898
506,PODKARPACKIE,rynek pierwotny,do 40 m2,2016,138,4171,145803,4300
507,PODKARPACKIE,rynek pierwotny,do 40 m2,2017,219,4703,150533,4488
508,PODKARPACKIE,rynek pierwotny,do 40 m2,2018,409,5007,172529,5013
509,PODKARPACKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,864,4523,229193,4538
510,PODKARPACKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,450,4231,213881,4175
511,PODKARPACKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,632,4411,216740,4248
512,PODKARPACKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1004,4506,231314,4567
513,PODKARPACKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,257,4224,292249,4278
514,PODKARPACKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,136,4262,287818,4215
515,PODKARPACKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,248,4410,275789,4138
516,PODKARPACKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,570,4331,289253,4348
517,PODKARPACKIE,rynek pierwotny,"od 80,1 m2",2015,45,3482,384327,3913
518,PODKARPACKIE,rynek pierwotny,"od 80,1 m2",2016,20,3769,381322,3937
519,PODKARPACKIE,rynek pierwotny,"od 80,1 m2",2017,52,4203,402313,4064
520,PODKARPACKIE,rynek pierwotny,"od 80,1 m2",2018,89,4158,411190,4360
521,PODKARPACKIE,rynek wtórny,ogółem,2015,2187,2887,157830,3097
522,PODKARPACKIE,rynek wtórny,ogółem,2016,2102,2851,150243,3002
523,PODKARPACKIE,rynek wtórny,ogółem,2017,2228,2903,154294,3042
524,PODKARPACKIE,rynek wtórny,ogółem,2018,3003,3390,177656,3509
525,PODKARPACKIE,rynek wtórny,do 40 m2,2015,618,2934,108800,3311
526,PODKARPACKIE,rynek wtórny,do 40 m2,2016,600,2980,106747,3251
527,PODKARPACKIE,rynek wtórny,do 40 m2,2017,596,2882,103289,3101
528,PODKARPACKIE,rynek wtórny,do 40 m2,2018,833,3462,126083,3812
529,PODKARPACKIE,rynek wtórny,"od 40,1 do 60 m2",2015,998,2925,158864,3189
530,PODKARPACKIE,rynek wtórny,"od 40,1 do 60 m2",2016,1039,2901,154446,3118
531,PODKARPACKIE,rynek wtórny,"od 40,1 do 60 m2",2017,1111,3006,160793,3220
532,PODKARPACKIE,rynek wtórny,"od 40,1 do 60 m2",2018,1429,3425,176468,3545
533,PODKARPACKIE,rynek wtórny,"od 60,1 do 80 m2",2015,464,2788,198234,2984
534,PODKARPACKIE,rynek wtórny,"od 60,1 do 80 m2",2016,373,2652,189059,2820
535,PODKARPACKIE,rynek wtórny,"od 60,1 do 80 m2",2017,427,2743,194430,2914
536,PODKARPACKIE,rynek wtórny,"od 60,1 do 80 m2",2018,618,3209,227221,3402
537,PODKARPACKIE,rynek wtórny,"od 80,1 m2",2015,107,2500,256167,2584
538,PODKARPACKIE,rynek wtórny,"od 80,1 m2",2016,90,2281,230832,2306
539,PODKARPACKIE,rynek wtórny,"od 80,1 m2",2017,94,2294,218552,2236
540,PODKARPACKIE,rynek wtórny,"od 80,1 m2",2018,123,2443,291699,2971
541,PODLASKIE,ogółem,ogółem,2015,3605,4044,197780,3920
542,PODLASKIE,ogółem,ogółem,2016,4148,4196,201817,3968
543,PODLASKIE,ogółem,ogółem,2017,4686,4179,208334,4069
544,PODLASKIE,ogółem,ogółem,2018,5083,4286,216141,4193
545,PODLASKIE,ogółem,do 40 m2,2015,945,4083,133503,3954
546,PODLASKIE,ogółem,do 40 m2,2016,988,4220,134070,3981
547,PODLASKIE,ogółem,do 40 m2,2017,1035,4110,133595,4001
548,PODLASKIE,ogółem,do 40 m2,2018,1115,4530,147802,4404
549,PODLASKIE,ogółem,"od 40,1 do 60 m2",2015,1872,4135,197441,3994
550,PODLASKIE,ogółem,"od 40,1 do 60 m2",2016,2235,4232,198981,4019
551,PODLASKIE,ogółem,"od 40,1 do 60 m2",2017,2511,4200,202080,4077
552,PODLASKIE,ogółem,"od 40,1 do 60 m2",2018,2628,4345,211113,4241
553,PODLASKIE,ogółem,"od 60,1 do 80 m2",2015,637,3873,251702,3794
554,PODLASKIE,ogółem,"od 60,1 do 80 m2",2016,761,4081,259555,3952
555,PODLASKIE,ogółem,"od 60,1 do 80 m2",2017,969,4217,271113,4074
556,PODLASKIE,ogółem,"od 60,1 do 80 m2",2018,1163,4036,265917,4039
557,PODLASKIE,ogółem,"od 80,1 m2",2015,151,3690,376776,3749
558,PODLASKIE,ogółem,"od 80,1 m2",2016,164,3760,380669,3666
559,PODLASKIE,ogółem,"od 80,1 m2",2017,171,4076,396791,4134
560,PODLASKIE,ogółem,"od 80,1 m2",2018,177,3993,394234,4054
561,PODLASKIE,rynek pierwotny,ogółem,2015,1686,4439,224254,4365
562,PODLASKIE,rynek pierwotny,ogółem,2016,2184,4388,226420,4338
563,PODLASKIE,rynek pierwotny,ogółem,2017,2408,4530,237308,4461
564,PODLASKIE,rynek pierwotny,ogółem,2018,2498,4437,235950,4406
565,PODLASKIE,rynek pierwotny,do 40 m2,2015,389,4637,153738,4495
566,PODLASKIE,rynek pierwotny,do 40 m2,2016,408,4388,154335,4462
567,PODLASKIE,rynek pierwotny,do 40 m2,2017,379,4578,152960,4436
568,PODLASKIE,rynek pierwotny,do 40 m2,2018,423,4703,159764,4656
569,PODLASKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,932,4455,218223,4432
570,PODLASKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,1283,4396,217294,4385
571,PODLASKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,1365,4521,220253,4448
572,PODLASKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1327,4481,223790,4443
573,PODLASKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,281,4247,285873,4289
574,PODLASKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,400,4372,286039,4347
575,PODLASKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,560,4521,300762,4482
576,PODLASKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,649,4190,282643,4282
577,PODLASKIE,rynek pierwotny,"od 80,1 m2",2015,84,3944,411596,3978
578,PODLASKIE,rynek pierwotny,"od 80,1 m2",2016,93,3858,412144,3842
579,PODLASKIE,rynek pierwotny,"od 80,1 m2",2017,104,4786,426850,4497
580,PODLASKIE,rynek pierwotny,"od 80,1 m2",2018,99,4450,418389,4321
581,PODLASKIE,rynek wtórny,ogółem,2015,1919,3540,174521,3515
582,PODLASKIE,rynek wtórny,ogółem,2016,1964,3581,174457,3533
583,PODLASKIE,rynek wtórny,ogółem,2017,2278,3648,177707,3620
584,PODLASKIE,rynek wtórny,ogółem,2018,2585,4039,196998,3971
585,PODLASKIE,rynek wtórny,do 40 m2,2015,556,3684,119346,3567
586,PODLASKIE,rynek wtórny,do 40 m2,2016,580,3746,119814,3626
587,PODLASKIE,rynek wtórny,do 40 m2,2017,656,3846,122406,3737
588,PODLASKIE,rynek wtórny,do 40 m2,2018,692,4387,140490,4244
589,PODLASKIE,rynek wtórny,"od 40,1 do 60 m2",2015,940,3526,176837,3563
590,PODLASKIE,rynek wtórny,"od 40,1 do 60 m2",2016,952,3516,174302,3524
591,PODLASKIE,rynek wtórny,"od 40,1 do 60 m2",2017,1146,3629,180434,3635
592,PODLASKIE,rynek wtórny,"od 40,1 do 60 m2",2018,1301,4055,198183,4029
593,PODLASKIE,rynek wtórny,"od 60,1 do 80 m2",2015,356,3197,224730,3400
594,PODLASKIE,rynek wtórny,"od 60,1 do 80 m2",2016,361,3295,230210,3512
595,PODLASKIE,rynek wtórny,"od 60,1 do 80 m2",2017,409,3357,230518,3503
596,PODLASKIE,rynek wtórny,"od 60,1 do 80 m2",2018,514,3662,244799,3731
597,PODLASKIE,rynek wtórny,"od 80,1 m2",2015,67,3428,333122,3442
598,PODLASKIE,rynek wtórny,"od 80,1 m2",2016,71,3474,339441,3417
599,PODLASKIE,rynek wtórny,"od 80,1 m2",2017,67,3530,350132,3586
600,PODLASKIE,rynek wtórny,"od 80,1 m2",2018,78,3649,363576,3719
601,POMORSKIE,ogółem,ogółem,2015,15371,4586,261035,4862
602,POMORSKIE,ogółem,ogółem,2016,16582,4785,271972,5055
603,POMORSKIE,ogółem,ogółem,2017,19443,5018,304680,5521
604,POMORSKIE,ogółem,ogółem,2018,22406,5307,312657,5698
605,POMORSKIE,ogółem,do 40 m2,2015,3420,4571,156142,4728
606,POMORSKIE,ogółem,do 40 m2,2016,3869,4812,168843,5032
607,POMORSKIE,ogółem,do 40 m2,2017,4218,5087,187496,5616
608,POMORSKIE,ogółem,do 40 m2,2018,4877,5424,200875,5937
609,POMORSKIE,ogółem,"od 40,1 do 60 m2",2015,7491,4609,237312,4812
610,POMORSKIE,ogółem,"od 40,1 do 60 m2",2016,7896,4828,244511,4973
611,POMORSKIE,ogółem,"od 40,1 do 60 m2",2017,8962,5041,269209,5455
612,POMORSKIE,ogółem,"od 40,1 do 60 m2",2018,10376,5371,282475,5735
613,POMORSKIE,ogółem,"od 60,1 do 80 m2",2015,3258,4531,327477,4810
614,POMORSKIE,ogółem,"od 60,1 do 80 m2",2016,3452,4701,338032,4967
615,POMORSKIE,ogółem,"od 60,1 do 80 m2",2017,4408,4926,365281,5363
616,POMORSKIE,ogółem,"od 60,1 do 80 m2",2018,5143,5135,376990,5539
617,POMORSKIE,ogółem,"od 80,1 m2",2015,1202,4615,527231,5237
